"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2086.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2087.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2088.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2089.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2090.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2091.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2092.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2093.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2094.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2095.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2096.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2097.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2098.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2099.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2100.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2006.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2007.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2008.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2009.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2010.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2011.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2012.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2013.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2014.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2015.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2016.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2017.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2018.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2019.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2020.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2021.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2022.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2023.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2024.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2025.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2026.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2027.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2028.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2029.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2030.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2031.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2032.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2033.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2034.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2035.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2036.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2037.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2038.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2039.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2040.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2041.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2042.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2043.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2044.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2045.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2046.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2047.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2048.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2049.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2050.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2051.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2052.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2053.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2054.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2055.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2056.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2057.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2058.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2059.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2060.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2061.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2062.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2063.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2064.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2065.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2066.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2067.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2068.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2069.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2070.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2071.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2072.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2073.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2074.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2075.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2076.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2077.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2078.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2079.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2080.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2081.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2082.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/IPSL-CM5A-LR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_IPSL-CM5A-LR_2083.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
